org.hibernate.dialect.Dialect.addSqlHintOrComment,0.0032
org.springframework.beans.factory.config.DependencyDescriptor.<init>,0.0954
org.springframework.beans.factory.InjectionPoint.getAnnotations,0.0531
javax.management.openmbean.CompositeType.isAssignableFrom,0.0018
org.springframework.util.ConcurrentReferenceHashMap$Segment.findInChain,0.0706
java.time.format.DateTimeFormatterBuilder$CompositePrinterParser.<init>,0.0024
org.h2.table.TableFilter.getValue,0.1185
sun.reflect.annotation.AnnotationInvocationHandler.memberValueHashCode,0.0072
org.springframework.boot.loader.jar.NestedJarFile.getContentEntry,0.3654
org.hibernate.validator.internal.engine.constraintvalidation.ConstraintTree.getInitializedConstraintValidator,0.3203
java.lang.StringConcatHelper.newArray,0.1011
org.apache.catalina.connector.Connector.createRequest,0.0184
org.springframework.beans.factory.support.DefaultListableBeanFactory.findAnnotationOnBean,0.0605
org.thymeleaf.engine.ProcessorTemplateHandler.handleOpenElement,0.3064
java.util.concurrent.Executors.callable,0.0954
jdk.internal.misc.Unsafe.getIntVolatile,0.0072
org.hibernate.sql.results.spi.ListResultsConsumer.consume,0.0059
org.thymeleaf.templateparser.reader.BlockAwareReader.read,0.0368
org.thymeleaf.engine.AttributeNames$AttributeNamesRepository.binarySearch,0.0757
org.springframework.data.repository.query.ReturnedType.of,0.0531
org.apache.catalina.connector.RequestFacade.getAttribute,0.2994
java.lang.invoke.MethodHandles$Lookup.<init>,0.0453
org.hibernate.sql.exec.internal.JdbcSelectExecutorStandardImpl.doExecuteQuery,0.0349
jdk.internal.misc.Unsafe.getReference,0.0445
org.hibernate.sql.results.graph.entity.internal.EntityInitializerImpl.resolveInstance,0.1671
java.lang.ThreadLocal.getCarrierThreadLocal,0.0445
org.springframework.boot.loader.net.protocol.jar.UrlJarFiles.cacheIfAbsent,0.1652
java.lang.Thread.sleep0,0.0235
org.springframework.core.type.AnnotatedTypeMetadata.getMergedRepeatableAnnotationAttributes,0.2376
org.springframework.boot.loader.net.protocol.jar.UrlJarFiles.getCached,0.1660
java.util.concurrent.ConcurrentHashMap.putVal,0.1014
org.springframework.core.type.classreading.MergedAnnotationReadingVisitor.get,0.0656
java.time.format.DateTimeFormatterBuilder$NumberPrinterParser.format,0.0449
org.springframework.validation.AbstractBindingResult.getFieldErrors,0.0042
java.util.concurrent.ConcurrentHashMap.putIfAbsent,0.1464
org.springframework.util.ConcurrentLruCache$ReadOperations.drain,0.0531
org.thymeleaf.standard.expression.EachUtils.parseEach,0.0188
org.springframework.expression.spel.ast.PropertyOrFieldReference.readProperty,0.6433
io.micrometer.core.instrument.observation.DefaultMeterObservationHandler.onStart,0.0263
java.util.concurrent.ConcurrentHashMap.remove,0.0910
org.springframework.core.MethodParameter.getParameterIndex,0.1188
org.antlr.v4.runtime.misc.Array2DHashSet.<init>,0.0496
java.lang.invoke.Invokers$Holder.invokeExact_MT,0.3222
org.springframework.web.servlet.resource.ResourceHandlerUtils.cleanDuplicateSlashes,0.0046
org.springframework.core.annotation.MergedAnnotation$Adapt.isIn,0.1011
org.hibernate.sql.results.internal.StandardRowReader.readRow,0.0149
java.util.Arrays.fill,0.1212
org.apache.catalina.core.StandardContext.bind,0.0161
org.springframework.expression.spel.ast.SpelNodeImpl.getValue,0.1606
org.springframework.core.ResolvableType.forClass,0.0251
org.springframework.core.annotation.AnnotationsScanner.hasPlainJavaAnnotationsOnly,0.0078
org.springframework.web.servlet.DispatcherServlet.getHandlerAdapter,0.0109
org.springframework.util.Assert.state,0.0656
org.springframework.boot.loader.net.protocol.jar.JarUrlConnection.open,0.0069
sun.security.provider.AbstractDrbg$SeederHolder.<clinit>,0.1011
net.bytebuddy.description.method.MethodDescription$TypeSubstituting.getReturnType,0.0337
org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean,0.0605
com.sun.management.internal.GarbageCollectionNotifInfoCompositeData.getCompositeData,0.0005
java.util.jar.JarEntry.<init>,0.0656
jdk.internal.org.objectweb.asm.SymbolTable.addConstantMethodref,0.0453
sun.nio.ch.Net.accept,2.0118
org.hibernate.internal.AbstractSharedSessionContract.getTransactionIfAccessible,0.0036
org.apache.tomcat.util.net.AbstractEndpoint.initializeConnectionLatch,0.0954
jdk.internal.org.objectweb.asm.FieldVisitor.<init>,0.0656
org.hibernate.validator.internal.engine.resolver.CachingJPATraversableResolverForSingleValidation.isReachable,0.0050
sun.management.NotificationEmitterSupport.hasListeners,0.0000
org.springframework.boot.loader.zip.ZipContent.nameHash,0.0466
javax.management.openmbean.CompositeType.isValue,0.0003
org.thymeleaf.spring6.expression.SpringStandardExpressionObjectFactory.buildObject,0.0150
net.bytebuddy.description.type.TypeDescription$Generic$Visitor$Substitutor$ForAttachment.of,0.0337
org.thymeleaf.engine.ModelBuilderTemplateHandler.getModel,0.0079
org.h2.jdbc.JdbcPreparedStatement.executeQuery,0.0203
org.thymeleaf.spring6.util.SpringValueFormatter.getDisplayString,0.0036
org.hibernate.validator.internal.engine.validationcontext.ValidationContextBuilder.forValidate,0.0054
sun.nio.ch.SocketDispatcher.read0,0.0273
org.h2.mvstore.tx.TransactionStore.endTransaction,0.0097
org.springframework.core.io.AbstractFileResolvingResource.lastModified,0.0053
java.nio.ByteBuffer.position,0.0049
org.apache.tomcat.util.net.SocketWrapperBase.<init>,0.0053
org.thymeleaf.context.WebEngineContext.setVariable,0.0124
java.lang.ThreadLocal$ThreadLocalMap.getEntryAfterMiss,0.0935
org.hibernate.sql.exec.internal.JdbcSelectExecutorStandardImpl.resolveJdbcValuesSource,0.0037
org.springframework.web.servlet.config.annotation.WebMvcConfigurer.configureViewResolvers,0.0605
org.hibernate.sql.results.internal.ResultsHelper.createRowReader,0.0101
org.hibernate.sql.results.jdbc.internal.JdbcValuesSourceProcessingStateStandardImpl.finishUp,0.0122
sun.util.resources.OpenListResourceBundle.loadLookup,0.0000
java.lang.Throwable.fillInStackTrace,1.2341
org.springframework.web.servlet.mvc.method.annotation.ExtendedServletRequestDataBinder.addBindValues,0.0097
org.springframework.boot.loader.net.protocol.jar.JarFileUrlKey.<init>,0.0065
java.lang.invoke.LambdaForm$MH/0x000001cc81005800.invokeExact_MT,0.0766
org.springframework.util.ObjectUtils.nullSafeEquals,0.4028
jdk.internal.org.objectweb.asm.MethodVisitor.<init>,0.0453
org.antlr.v4.runtime.atn.PredictionContext.<init>,0.0496
java.lang.invoke.MethodHandles$Lookup.revealDirect,0.0531
org.thymeleaf.engine.Attribute.write,0.0394
java.lang.ref.Reference.clear0,0.1399
org.hibernate.collection.spi.AbstractPersistentCollection$IteratorProxy.next,0.0476
org.springframework.http.MediaType.<init>,0.0033
sun.nio.ch.ServerSocketChannelImpl.<init>,0.0000
org.hibernate.engine.internal.StatefulPersistenceContext.processLoadedEntityHolder,0.0042
org.springframework.core.convert.TypeDescriptor.getAnnotatedElement,0.3204
org.h2.result.LocalResult.applyOffsetAndLimit,0.0047
org.springframework.expression.spel.ast.MethodReference.getArguments,0.0656
jdk.internal.loader.URLClassPath.getLoader,0.3749
com.sun.management.internal.DiagnosticCommandImpl.executeDiagnosticCommand,0.0000
jdk.internal.misc.Unsafe.park,4.4873
java.util.ArrayDeque.<init>,0.0053
java.lang.ClassLoader.<init>,0.0453
org.apache.tomcat.util.buf.CharChunk.indexOf,0.0049
java.util.TimSort.binarySort,0.0137
org.springframework.data.repository.query.parser.Part.<init>,0.0531
org.hibernate.sql.results.graph.collection.internal.AbstractNonJoinCollectionInitializer.resolveInstance,0.0092
org.thymeleaf.standard.expression.ExpressionCache.getFromCache,0.0125
java.util.ComparableTimSort.countRunAndMakeAscending,0.0006
sun.reflect.generics.reflectiveObjects.WildcardTypeImpl.equals,0.0055
java.lang.invoke.LambdaFormBuffer.indexOf,0.0030
java.lang.ClassLoader.findLoadedClass0,0.5850
org.springframework.web.servlet.FrameworkServlet.service,0.0023
java.util.HashSet.spliterator,0.0125
org.springframework.core.ResolvableType.asVariableResolver,0.0160
java.lang.invoke.DirectMethodHandle.allocateInstance,0.0850
org.springframework.data.jpa.repository.query.StringQuery$ParameterBindingParser.<clinit>,0.0531
org.springframework.expression.spel.support.ReflectionHelper.convertArguments,0.0135
java.lang.ref.Reference.refersTo,0.0919
org.hibernate.loader.ast.internal.CacheEntityLoaderHelper.loadFromSessionCache,0.0035
java.util.HashMap.putVal,0.1355
org.apache.tomcat.util.buf.MessageBytes.toBytesSimple,0.0034
java.lang.reflect.Proxy.getProxyConstructor,0.0445
sun.nio.ch.WEPollSelectorImpl.doSelect,0.0337
org.thymeleaf.standard.expression.Expression.parse,1.0848
org.springframework.expression.spel.ExpressionState.initContextObjects,0.0075
org.h2.expression.condition.Comparison.getValue,0.0450
java.util.ArrayList.indexOfRange,0.5452
org.springframework.expression.spel.ast.CompoundExpression.getValueInternal,0.1157
com.github.benmanes.caffeine.cache.LocalCache.notifyOnReplace,0.0010
org.hibernate.sql.results.graph.entity.internal.EntityInitializerImpl.resolveEntityKey,0.0084
java.util.Arrays.equals,0.0512
sun.security.provider.SHA2.implCompress0,0.0014
jdk.internal.misc.VM.getNanoTimeAdjustment,0.1777
org.antlr.v4.runtime.CommonTokenStream.LT,0.0496
org.thymeleaf.util.Validate.notEmpty,0.0048
org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke,0.0075
jdk.internal.reflect.Reflection.verifyModuleAccess,0.0445
org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.getDataBinderFactory,0.0030
org.hibernate.grammars.hql.HqlParser.query,0.0496
java.lang.Class.getDeclaringClass0,0.0496
java.util.Collections$UnmodifiableCollection$1.<init>,0.0586
java.lang.ref.Reference.getAndClearReferencePendingList,0.0000
jdk.internal.misc.ScopedMemoryAccess.copyMemoryInternal,0.0170
java.lang.Long.getChars,0.1549
java.util.ComparableTimSort.binarySort,0.0005
io.micrometer.core.instrument.distribution.TimeWindowMax.rotate,0.0006
java.util.LinkedHashMap$LinkedEntryIterator.next,0.0452
ch.qos.logback.core.pattern.SpacePadder.leftPad,0.0954
org.hibernate.engine.internal.EntityEntryContext.processEachManagedEntity,0.0395
java.util.concurrent.ConcurrentHashMap$BaseIterator.<init>,0.0605
org.apache.catalina.core.StandardPipeline.isAsyncSupported,0.0117
javax.management.openmbean.CompositeDataSupport.makeMap,0.0003
org.springframework.http.server.DefaultRequestPath.elements,0.0046
org.hibernate.sql.results.graph.entity.internal.EntityInitializerImpl.registerLoadingEntity,0.0534
org.apache.tomcat.util.http.parser.HttpParser.readDigits,0.0110
org.thymeleaf.engine.Attributes.write,0.0259
org.springframework.core.annotation.AnnotationTypeMapping.addConventionMappings,0.0605
java.lang.invoke.LambdaForm$MH/0x000001cc81a84000.invokeExact_MT,0.2342
org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke,0.2112
java.lang.StringLatin1.regionMatchesCI,0.4643
org.antlr.v4.runtime.atn.ATNDeserializer.decodeIntsEncodedAs16BitWords,0.0496
org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan$1.<init>,0.0065
java.nio.charset.Charset.forName,0.0099
java.lang.Class.forName0,0.4452
java.util.regex.Matcher.reset,0.0096
java.lang.ThreadLocal.getMap,0.0445
org.hibernate.query.spi.AbstractSelectionQuery.getCallback,0.0454
java.net.URL.getURLStreamHandler,0.1723
org.springframework.asm.ClassReader.readMethod,0.1188
org.springframework.boot.loader.zip.ZipString.compare,0.0605
java.util.TimeZone.clone,0.0098
org.springframework.boot.context.properties.ConfigurationPropertiesBeanRegistrar.createBeanDefinition,0.2198
org.springframework.web.servlet.support.AbstractFlashMapManager.getExpiredFlashMaps,0.0114
org.springframework.context.annotation.AnnotatedBeanDefinitionReader.<init>,0.0656
org.springframework.data.repository.util.ReactiveWrapperConverters.unwrapWrapperTypes,0.0531
org.springframework.boot.actuate.autoconfigure.metrics.data.MetricsRepositoryMethodInvocationListenerBeanPostProcessor.<init>,0.1011
java.util.Comparators$NullComparator.compare,0.0040
java.util.ArrayList.grow,0.0356
org.springframework.boot.loader.net.protocol.jar.JarUrlConnection.connect,0.0531
org.springframework.expression.spel.ast.PropertyOrFieldReference$AccessorValueRef.getValue,0.0884
java.util.IdentityHashMap.entrySet,0.0445
org.antlr.v4.runtime.atn.SingletonPredictionContext.equals,0.0496
org.thymeleaf.engine.Attributes.replaceAttribute,0.0155
org.springframework.beans.factory.support.DefaultListableBeanFactory.getBeanDefinition,0.1188
java.util.LinkedHashMap.get,0.0496
org.h2.jdbc.JdbcPreparedStatement.setInt,0.0065
org.hibernate.annotations.common.reflection.java.JavaReflectionManager$1.caseParameterizedType,0.0337
org.springframework.core.annotation.AbstractMergedAnnotation.lambda$asAnnotationAttributes$0,0.1188
java.nio.channels.spi.AbstractSelectableChannel.<init>,0.0021
org.apache.catalina.connector.OutputBuffer.write,0.6857
java.lang.System.arraycopy,0.0445
org.springframework.boot.loader.jar.NestedJarFile.hasEntry,1.7187
org.springframework.aop.support.AopUtils.canApply,0.0605
java.lang.ThreadLocal$ThreadLocalMap.remove,0.0065
org.hibernate.annotations.common.reflection.java.generics.TypeUtils$2.<init>,0.0337
com.sun.management.internal.DiagnosticCommandImpl.getMBeanInfo,0.0000
net.bytebuddy.implementation.MethodCall.construct,0.0337
org.thymeleaf.context.WebEngineContext$ExchangeAttributeMap.searchNameInIndex,0.0192
org.h2.command.CommandContainer.isTransactional,0.0076
org.apache.tomcat.util.threads.ThreadPoolExecutor.execute,0.0175
org.hibernate.grammars.hql.HqlParser.selectionList,0.0496
java.util.AbstractCollection.containsAll,0.0094
org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun,0.0095
org.springframework.data.repository.query.parser.AbstractQueryCreator.createCriteria,0.0044
java.util.Date.getYear,0.0998
org.apache.catalina.webresources.CachedResource.getURL,0.0605
org.springframework.boot.actuate.autoconfigure.health.HealthEndpointConfiguration.healthStatusAggregator,0.0605
java.util.Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry.getValue,0.0000
org.apache.catalina.webresources.Cache.getResource,0.0075
java.lang.invoke.MemberName.isGetter,0.1011
org.h2.mvstore.Cursor.hasNext,0.0572
jdk.jfr.internal.util.Tokenizer.next,0.0000
java.nio.DirectLongBufferU.get,0.0445
org.springframework.web.servlet.view.InternalResourceViewResolver.instantiateView,0.0079
org.thymeleaf.engine.IteratedGatheringModelProcessable.computeIterationModels,0.1960
org.springframework.core.convert.support.ConversionUtils.invokeConverter,0.0687
org.springframework.aop.support.AopUtils.findAdvisorsThatCanApply,0.1011
java.util.HashMap.newNode,0.0248
jdk.internal.org.objectweb.asm.MethodWriter.computeMethodInfoSize,0.0445
java.lang.StringLatin1.newString,0.0401
org.springframework.expression.spel.CodeFlow.toDescriptorFromObject,0.0565
java.lang.StringBuilder.append,0.0713
java.util.IdentityHashMap.get,0.0534
org.thymeleaf.spring6.view.ThymeleafViewResolver.createView,0.0029
org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess.executeQuery,0.0614
jdk.internal.org.objectweb.asm.FieldWriter.putFieldInfo,0.1011
org.hibernate.engine.internal.StatefulPersistenceContext.addEntry,0.0131
org.springframework.boot.web.servlet.server.AbstractServletWebServerFactory.<init>,0.1011
org.h2.result.LocalResult.addRow,0.0064
org.springframework.util.ReflectionUtils.doWithMethods,0.0496
org.springframework.validation.support.BindingAwareModelMap.put,0.0116
org.springframework.expression.spel.ast.Indexer.getValueRef,0.0057
java.util.stream.ReferencePipeline.collect,0.0954
java.util.TreeMap.put,0.0000
org.hibernate.sql.results.jdbc.internal.JdbcValuesResultSetImpl.<init>,0.0286
org.thymeleaf.standard.processor.AbstractStandardExpressionAttributeTagProcessor.doProcess,0.0539
org.h2.index.IndexCursor.next,0.0356
org.springframework.boot.loader.zip.FileDataBlock.ensureOpen,0.0445
java.time.zone.ZoneRules.getValidOffsets,0.4030
org.hibernate.sql.results.internal.StandardRowReader.finishUpRow,0.0197
java.util.HashMap.getNode,0.4613
jdk.internal.org.objectweb.asm.Frame.accept,0.0656
java.util.stream.AbstractPipeline.<init>,0.1011
org.hibernate.event.internal.DefaultInitializeCollectionEventListener.onInitializeCollection,0.0029
java.lang.Long.valueOf,0.0074
java.lang.reflect.Method.getMethodAccessor,0.0954
org.h2.jdbc.JdbcConnection.prepareStatement,0.0104
java.time.LocalDate.ofEpochDay,0.0073
org.h2.message.Trace.isDebugEnabled,0.0106
org.hibernate.collection.spi.AbstractPersistentCollection$IteratorProxy.hasNext,0.1034
net.bytebuddy.dynamic.scaffold.subclass.SubclassDynamicTypeBuilder.toTypeWriter,0.0337
org.h2.index.IndexCursor.getSearchRow,0.0266
java.lang.StringBuilder.toString,0.0095
org.apache.tomcat.util.buf.CharChunk.append,0.0099
java.lang.invoke.MethodHandleNatives.refKindIsMethod,0.0954
java.util.concurrent.LinkedTransferQueue.xfer,0.0136
java.util.TreeMap.forEach,0.0000
org.hibernate.query.sqm.internal.SqmCriteriaNodeBuilder.createQuery,0.0531
org.hibernate.internal.SessionImpl.pulseTransactionCoordinator,0.0042
java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual,0.0219
java.util.BitSet.clear,0.0337
org.hibernate.sql.results.graph.entity.internal.EntityInitializerImpl.isReadOnly,0.0244
java.util.regex.Pattern$GroupTail.match,0.0144
org.springframework.web.accept.ContentNegotiationManager.resolveMediaTypes,0.0072
org.springframework.asm.ClassReader.accept,0.1188
org.springframework.core.BridgeMethodResolver.searchCandidates,0.0605
java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.doSignal,0.0000
org.hibernate.type.descriptor.java.PrimitiveByteArrayJavaType.<init>,0.0453
java.lang.reflect.Field.set,0.0227
org.springframework.expression.spel.ast.Indexer$PropertyAccessorValueRef.getValue,0.0128
org.thymeleaf.standard.expression.StandardExpressionParser.parseExpression,0.0133
org.springframework.http.server.DefaultPathContainer.decodeAndParsePathSegment,0.5371
org.hibernate.collection.spi.PersistentSet.getSnapshot,0.0274
java.lang.String.indexOf,0.0898
org.antlr.v4.runtime.atn.ATNConfigSet.add,0.0496
org.thymeleaf.util.ProcessorConfigurationUtils$ElementTagProcessorWrapper.process,0.0518
org.springframework.expression.spel.ast.MethodReference.getValueRef,0.0248
org.thymeleaf.standard.expression.VariableExpression.executeVariableExpression,0.0325
sun.net.www.protocol.jar.Handler.openConnection,0.0605
org.hibernate.engine.internal.Cascade.cascadeCollectionElements,0.0436
java.lang.Object.clone,0.2378
org.hibernate.query.spi.AbstractSelectionQuery.beforeQueryHandlingFetchProfiles,0.0057
org.springframework.data.repository.core.support.RepositoryFragment$StructuralRepositoryFragment.getSignatureContributor,0.0531
org.hibernate.engine.internal.Cascade.cascade,0.0095
jdk.internal.org.objectweb.asm.AnnotationWriter.putAnnotations,0.0006
io.micrometer.common.KeyValues.dedup,0.0034
java.net.URLClassLoader$2.run,0.0043
org.springframework.boot.SpringApplicationBannerPrinter.getTextBanner,0.0656
io.micrometer.core.instrument.distribution.DistributionStatisticConfig$Builder.validate,0.0026
org.springframework.boot.info.GitProperties$Coercer.milliseconds,0.0605
org.h2.table.TableFilter.reset,0.0052
org.springframework.boot.web.servlet.server.DocumentRoot.getCodeSourceArchive,0.0954
sun.security.provider.SunEntries.addWithAlias,0.0000
org.springframework.web.util.pattern.PathPattern$PathMatchInfo.<init>,0.0048
io.micrometer.core.instrument.internal.DefaultLongTaskTimer.start,0.0059
net.bytebuddy.description.type.TypeDescription$Generic$OfNonGenericType.getInterfaces,0.0337
org.springframework.transaction.interceptor.TransactionInterceptor.invoke,0.0065
java.lang.ClassLoader.preDefineClass,0.0452
java.lang.Object.hashCode,0.4898
org.hibernate.engine.internal.EntityEntryContext.clearAllReferencesFromManagedEntities,0.0317
java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos,0.0000
java.lang.String.getBytesNoRepl1,0.1188
org.springframework.data.repository.core.RepositoryInformationSupport.isQueryMethod,0.0531
java.lang.invoke.InvokerBytecodeGenerator$ClassData.<init>,0.1188
java.util.Arrays.binarySearch0,0.9080
org.attoparser.MarkupEventProcessorHandler$StandardNamesRepository.<clinit>,0.0184
java.lang.Character.getType,0.0890
org.hibernate.boot.internal.SessionFactoryOptionsBuilder.lambda$determineXmlFormatMapper$8,0.0337
sun.security.util.KnownOIDs.register,0.0000
org.springframework.expression.spel.ast.AccessorUtils.getAccessorsToTry,0.5056
org.apache.tomcat.util.http.parser.HttpParser.readToken,0.0097
io.micrometer.core.instrument.Tags.iterator,0.0000
java.util.Hashtable.get,0.5338
java.io.WinNTFileSystem.canonicalize0,0.2975
org.hibernate.collection.spi.PersistentSet.add,0.0300
java.lang.ThreadLocal.get,0.0841
org.apache.tomcat.util.net.NioEndpoint$Poller.events,0.0182
