org.hibernate.dialect.Dialect.addSqlHintOrComment,0.0032
org.springframework.orm.jpa.AbstractEntityManagerFactoryBean$ManagedEntityManagerFactoryInvocationHandler.invoke,0.0042
org.hibernate.sql.results.internal.RowProcessingStateStandardImpl.getQueryOptions,0.0297
org.springframework.beans.BeanMetadataAttributeAccessor.setAttribute,0.1011
org.apache.catalina.core.StandardContext.setPath,0.0954
org.hibernate.persister.entity.SingleTableEntityPersister.<init>,0.0337
org.hibernate.boot.model.internal.EntityBinder.makePersistentClass,0.0337
java.lang.invoke.DirectMethodHandle$Accessor.checkCast,0.0445
org.hibernate.type.CollectionType.preserveSnapshot,0.0096
jdk.internal.org.objectweb.asm.ByteVector.putUTF8,0.1059
java.util.stream.AbstractPipeline.evaluate,0.0337
org.springframework.core.annotation.AnnotationTypeMappings.addMetaAnnotationsToQueue,0.1188
org.hibernate.boot.internal.ClassLoaderAccessImpl.isSafeClass,0.0453
java.util.Collections$UnmodifiableCollection.size,0.0045
java.lang.reflect.Proxy$ProxyBuilder.validateProxyInterfaces,0.0337
org.thymeleaf.standard.serializer.StandardJavaScriptSerializer.<init>,0.0604
sun.nio.ch.WEPoll.ctl,0.1034
org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.getDefaultReturnValueHandlers,0.0605
java.net.URLClassLoader$1.run,0.0000
com.sun.jmx.mbeanserver.GetPropertyAction.run,0.0006
org.springframework.boot.convert.ApplicationConversionService.assertModifiable,0.0445
java.time.format.DateTimeFormatterBuilder.toFormatter,0.0833
org.h2.mvstore.Page.get,0.0341
java.util.concurrent.ConcurrentHashMap.put,0.0975
java.util.concurrent.locks.AbstractQueuedSynchronizer.release,0.0034
java.util.Properties$LineReader.readLine,0.0656
java.lang.System.identityHashCode,0.2059
org.hibernate.query.sqm.tree.select.SqmQuerySpec.containsCollectionFetches,0.0085
org.thymeleaf.engine.TemplateModelController.decreaseModelLevel,0.2416
org.h2.table.Table.getTemplateRow,0.0108
org.springframework.util.ConcurrentReferenceHashMap$Segment.lambda$doTask$0,0.2198
java.lang.invoke.InfoFromMemberName.getModifiers,0.0445
org.thymeleaf.DialectSetConfiguration.getPreProcessors,0.0041
org.hibernate.resource.jdbc.spi.PhysicalConnectionHandlingMode.<clinit>,0.0453
org.hibernate.internal.util.collections.StandardStack.findCurrentFirstWithParameter,0.0132
net.bytebuddy.description.method.ParameterList$AbstractBase.asTypeList,0.0337
java.io.BufferedReader.implReadLine,0.0656
sun.invoke.util.BytecodeDescriptor.unparseSig,0.1011
org.thymeleaf.engine.IteratedGatheringModelProcessable.processIterationModel,0.0111
org.springframework.boot.actuate.autoconfigure.health.HealthEndpointConfiguration.healthHttpCodeStatusMapper,0.0605
java.util.Collections$UnmodifiableCollection$1.next,0.0519
org.h2.expression.ExpressionVisitor.getDependenciesVisitor,0.0068
jdk.internal.loader.URLClassPath.findResources,0.0337
org.hibernate.engine.spi.CascadeStyles$BaseCascadeStyle.reallyDoCascade,0.0041
org.springframework.boot.loader.net.protocol.jar.JarUrlClassLoader.getJarFile,0.0445
org.apache.catalina.connector.CoyoteWriter.write,0.0481
org.apache.tomcat.util.http.Rfc6265CookieProcessor.<clinit>,0.0000
org.springframework.expression.spel.ast.MethodReference.updateExitTypeDescriptor,0.0185
java.lang.Class.isInterface,0.1539
org.hibernate.query.hql.internal.SemanticQueryBuilder.visitOrderByClause,0.0496
java.lang.ref.Reference.refersTo0,0.0036
org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray,0.1011
java.lang.reflect.Field.hashCode,0.0954
java.util.Collections$UnmodifiableSet.equals,0.0611
jdk.internal.reflect.Reflection.getCallerClass,0.2300
jdk.internal.loader.BuiltinClassLoader.findResource,0.0085
sun.security.util.DerOutputStream.<clinit>,0.0000
org.springframework.beans.factory.support.DefaultListableBeanFactory.requiresEagerInitForType,0.1011
java.util.stream.ReferencePipeline.mapToLong,1.7151
org.h2.mvstore.db.MVTable.doLock1,0.0040
jdk.jfr.internal.jfc.model.XmlElement.elements,0.0000
org.h2.command.query.Select.fireBeforeSelectTriggers,0.0070
org.thymeleaf.engine.OpenElementTag.beHandled,0.0748
org.thymeleaf.standard.expression.StandardExpressionPreprocessor.preprocess,0.0211
org.thymeleaf.engine.IteratedGatheringModelProcessable.computeIteratedObjectIterator,0.0135
org.thymeleaf.standard.processor.StandardIfTagProcessor.isVisible,0.0040
org.antlr.v4.runtime.misc.MurmurHash.update,0.0496
org.springframework.core.annotation.SynthesizedMergedAnnotationInvocationHandler.getAttributeValue,0.0126
ch.qos.logback.core.pattern.parser.Parser.compile,0.0656
java.lang.ClassLoader.loadClass,5.8219
org.apache.catalina.connector.Response.normalize,0.0188
java.util.Date.getMonth,0.0119
java.util.concurrent.locks.ReentrantReadWriteLock$Sync.tryAcquireShared,0.0496
java.time.format.DateTimeFormatterBuilder.appendValue,0.0093
org.springframework.util.ReflectionUtils.getUniqueDeclaredMethods,0.1188
java.lang.Class.isInstance,0.0053
sun.nio.ch.SocketChannelImpl.read,0.0020
java.util.Collections$UnmodifiableMap.get,0.0494
org.springframework.core.type.classreading.MergedAnnotationReadingVisitor$ArrayVisitor.getComponentType,0.1188
org.springframework.beans.factory.support.DefaultListableBeanFactory.doGetBeanNamesForType,0.1507
javax.management.StandardMBean.<clinit>,0.0000
org.springframework.boot.loader.zip.FileDataBlock$FileAccess.open,0.0000
javax.management.ObjectName.construct,0.0000
java.lang.invoke.MethodHandleNatives.resolve,0.6934
org.apache.catalina.core.StandardContext.createInstanceManager,0.0954
org.apache.catalina.connector.Request.getSession,0.0199
java.util.HashMap$HashIterator.<init>,0.0589
jdk.internal.jimage.ImageStringsReader.stringFromByteBufferMatches,0.0656
org.h2.mvstore.Page.clone,0.0048
org.thymeleaf.engine.Text.beHandled,0.0395
org.springframework.beans.factory.support.AbstractBeanDefinition.resolveBeanClass,0.1188
org.hibernate.persister.collection.mutation.InsertRowsCoordinatorStandard.insertRows,0.0192
org.hibernate.validator.internal.engine.valuecontext.ValueContexts.getLocalExecutionContextForBean,0.0050
org.h2.value.ValueInteger.get,0.0188
org.thymeleaf.spring6.SpringTemplateEngine.<clinit>,0.0605
org.h2.command.Parser.parseUpdate,0.0372
org.springframework.expression.spel.ast.MethodReference.getValueInternal,0.1044
java.lang.AbstractStringBuilder.<init>,0.0289
org.springframework.boot.WebApplicationType.deduceFromClasspath,0.0445
java.util.stream.MatchOps$MatchOp.evaluateSequential,0.0531
sun.reflect.annotation.AnnotationInvocationHandler.invoke,0.0496
java.time.Instant.create,0.0071
java.util.Arrays.copyOfRangeByte,0.1006
org.springframework.boot.loader.net.protocol.jar.UrlJarFiles$Cache.get,99.9455
org.apache.coyote.http11.Http11InputBuffer.<init>,0.0184
sun.nio.ch.FileDispatcherImpl.pread0,4.1732
java.util.regex.Pattern$CharProperty.match,0.0515
java.util.concurrent.atomic.LongAdder.increment,0.0091
org.unbescape.html.HtmlEscape.escapeHtml,0.1106
org.hibernate.type.descriptor.java.OffsetDateTimeJavaType.<clinit>,0.0453
java.util.TreeMap.keyIterator,0.0006
org.h2.mvstore.Page.binarySearch,0.0198
org.hibernate.sql.results.internal.StandardRowReader.coordinateInitializers,0.1243
java.lang.reflect.ProxyGenerator.generateStaticInitializer,0.1011
org.hibernate.sql.results.graph.entity.internal.EntityInitializerImpl.deepCopy,0.0384
java.lang.invoke.MethodHandle.keepsAlive,0.0531
org.hibernate.sql.results.graph.entity.internal.EntityInitializerImpl.getEntityFromExecutionContext,0.0653
org.hibernate.grammars.hql.HqlParser.<clinit>,0.2978
java.util.concurrent.locks.LockSupport.setBlocker,0.0026
org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$DeclaredQueryLookupStrategy.resolveQuery,0.0531
org.springframework.boot.actuate.autoconfigure.beans.BeansEndpointAutoConfiguration.beansEndpoint,0.0605
org.springframework.data.jpa.repository.query.QueryParameterSetter$NamedOrIndexedQueryParameterSetter.setParameter,0.3311
org.h2.index.IndexCursor.prepare,0.0218
io.micrometer.core.instrument.binder.jvm.JvmGcMetrics$GcMetricsNotificationListener.handleNotification,0.0046
sun.nio.fs.WindowsNativeDispatcher.FindFirstFile0,0.1011
org.hibernate.query.spi.QueryOptions.getCacheMode,0.0052
sun.reflect.annotation.AnnotationParser.parseArrayElements,0.1188
org.apache.coyote.http11.Http11OutputBuffer.isBlocking,0.0274
org.hibernate.engine.internal.MutableEntityEntry.<init>,0.0048
org.hibernate.engine.internal.StatefulPersistenceContext.postLoad,0.0732
java.lang.invoke.LambdaForm$DMH/0x000001cc81090800.newInvokeSpecial,0.1188
org.springframework.core.annotation.AnnotationFilter$1.matches,0.1188
java.lang.Class.isAssignableFrom,0.2871
org.springframework.cache.annotation.SpringCacheAnnotationParser.parseCacheAnnotations,0.0108
org.hibernate.sql.results.graph.entity.internal.EntityInitializerImpl.registerPossibleUniqueKeyEntries,0.0057
org.apache.coyote.http11.filters.ChunkedOutputFilter.calculateChunkHeader,0.0080
java.lang.Class.getConstantPool,0.1316
java.security.AccessController.executePrivileged,0.0656
org.springframework.boot.loader.net.protocol.jar.JarUrlConnection.getInputStream,0.0000
io.micrometer.core.instrument.distribution.TimeWindowMax.record,0.0087
org.springframework.web.servlet.resource.ResourceUrlProvider.getForLookupPath,0.0083
org.h2.command.query.Select$LazyResultQueryFlat.fetchNextRow,0.2175
java.io.WinNTFileSystem.getBooleanAttributes0,0.0656
java.util.jar.Attributes$Name.of,0.0445
sun.nio.ch.SocketDispatcher.write0,1.8964
org.thymeleaf.processor.element.AbstractElementTagProcessor.process,0.0528
java.lang.invoke.DelegatingMethodHandle.rebind,0.0000
org.springframework.boot.loader.net.protocol.jar.UrlJarFiles$Cache.putIfAbsent,41.0109
org.hibernate.type.descriptor.java.JavaType.getReplacement,0.0338
org.h2.engine.SessionLocal.addTableToDependencies,0.0286
org.hibernate.boot.model.internal.BinderHelper.noConstraint,0.0337
java.util.concurrent.locks.LockSupport.unpark,0.0000
jdk.internal.util.ArraysSupport.mismatch,0.0586
org.h2.command.Tokenizer.tokenize,0.0954
sun.util.calendar.ZoneInfo.getTransitionIndex,0.0821
org.hibernate.sql.results.graph.entity.internal.EntityInitializerImpl.resolveKey,0.0753
org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess.bindParameters,0.0096
org.apache.tomcat.util.net.NioEndpoint.startInternal,0.0000
org.springframework.core.annotation.TypeMappedAnnotation.getValue,0.1188
org.springframework.beans.factory.support.DefaultListableBeanFactory.registerBeanDefinition,0.1188
org.h2.engine.SessionLocal.startStatementWithinTransaction,0.0071
org.h2.value.Value.convertTo,0.0047
org.springframework.web.util.UriUtils.encode,0.0038
org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton,0.0496
org.springframework.core.annotation.AnnotationsScanner.processMethodHierarchy,0.0000
org.springframework.cache.annotation.SpringCacheAnnotationParser.parseCacheableAnnotation,0.0496
javax.management.openmbean.CompositeDataSupport.<init>,0.0457
org.hibernate.internal.AbstractSharedSessionContract.generateEntityKey,0.0062
org.springframework.core.convert.TypeDescriptor.equals,0.3217
java.util.LinkedHashMap.newNode,0.0117
org.hibernate.sql.results.spi.ListResultsConsumer.readUnique,0.0139
java.lang.invoke.BoundMethodHandle$Species_LLLLLL.copyWithExtendL,0.0656
org.unbescape.html.HtmlEscapeSymbols.<init>,0.0176
java.util.stream.Sink$ChainedReference.cancellationRequested,0.0496
java.lang.String.hashCode,0.9242
org.springframework.core.SerializableTypeWrapper$MethodParameterTypeProvider.getType,0.2895
org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.predictBeanType,0.3523
org.springframework.web.context.request.async.WebAsyncUtils.getAsyncManager,0.0447
java.util.regex.Pattern$Start.match,0.0177
java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial,0.0607
org.springframework.core.ResolvableType.forType,0.3903
org.springframework.boot.autoconfigure.condition.OnPropertyCondition.determineOutcome,0.1011
org.hibernate.engine.internal.StatefulPersistenceContext.addUninitializedCollection,0.0032
org.hibernate.property.access.spi.BuiltInPropertyAccessStrategies.<clinit>,0.0337
org.springframework.expression.spel.ast.MethodReference$MethodValueRef.<init>,0.0655
org.apache.coyote.http11.filters.ChunkedOutputFilter.doWrite,0.0258
sun.reflect.generics.repository.AbstractRepository.getTree,0.0445
org.hibernate.type.StandardBasicTypes.prime,0.0453
org.springframework.core.BridgeMethodResolver.findBridgedMethod,0.0145
org.attoparser.select.BlockSelectorMarkupHandler.setParseConfiguration,0.0604
org.hibernate.collection.spi.PersistentSet.iterator,0.0031
com.zaxxer.hikari.util.ConcurrentBag.lambda$new$0,0.0954
org.springframework.boot.loader.net.protocol.jar.JarUrlClassLoader.definePackage,0.0656
org.springframework.boot.loader.jar.NestedJarFile.getEntry,0.0148
org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance,0.0605
org.springframework.web.cors.CorsConfiguration.trimTrailingSlash,0.0496
javax.management.NotificationBroadcasterSupport.addNotificationListener,0.0000
java.nio.channels.spi.AbstractSelectableChannel.register,0.0175
java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.canReacquire,0.0079
org.hibernate.query.hql.internal.HqlParseTreeBuilder.buildHqlParser,0.0993
org.springframework.boot.loader.net.protocol.jar.Handler.parseURL,0.5656
org.thymeleaf.web.servlet.JakartaServletWebApplication.buildExchange,0.0158
java.lang.Class.getInterfaces0,0.0656
java.util.stream.StreamSupport.stream,0.0173
org.h2.mvstore.db.MVPrimaryIndex.getMap,0.0407
org.springframework.core.annotation.AbstractMergedAnnotation.isDirectlyPresent,0.1188
io.micrometer.core.instrument.Tags.and,0.0093
java.lang.String.regionMatches,0.3165
org.springframework.boot.loader.zip.FileDataBlock$FileAccess.close,0.5621
org.h2.mvstore.RootReference.tryLock,0.0066
org.springframework.core.io.ClassPathResource.<init>,0.0403
java.nio.Buffer.<init>,0.0445
org.h2.mvstore.type.LongDataType.binarySearch,0.1535
org.thymeleaf.standard.expression.SimpleExpression.executeSimple,0.0377
org.springframework.core.annotation.AnnotationsScanner.processClassHierarchy,0.1559
org.hibernate.sql.results.graph.internal.AbstractInitializer.startLoading,0.0156
sun.security.jca.ProviderList.<clinit>,0.0000
org.springframework.boot.loader.zip.ZipString.startsWith,0.0445
org.thymeleaf.engine.Attributes.removeAttribute,0.0027
org.springframework.beans.PropertyAccessorUtils.getNestedPropertySeparatorIndex,0.0220
java.lang.invoke.VarHandleGuards.guard_LLL_Z,0.1085
java.util.AbstractCollection.addAll,0.0453
org.springframework.boot.loader.net.protocol.jar.Handler.indexOfSeparator,0.0445
org.antlr.v4.runtime.atn.ATNConfig.equals,0.0496
org.springframework.samples.petclinic.owner.VisitController.processNewVisitForm,0.0038
org.springframework.asm.Attribute.read,0.1011
org.apache.tomcat.util.threads.TaskQueue.offer,0.0107
org.springframework.util.ConcurrentReferenceHashMap.getReference,0.1188
sun.nio.ch.Net.shutdown,0.0072
java.lang.invoke.AbstractValidatingLambdaMetafactory.<init>,0.0445
net.bytebuddy.implementation.bytecode.collection.ArrayFactory$ArrayStackManipulation.isValid,0.0337
org.hibernate.query.sqm.internal.AbstractSqmSelectionQuery.buildSelectQueryPlan,0.0202
java.lang.invoke.InnerClassLambdaMetafactory.generateConstructor,0.0000
org.h2.mvstore.tx.TransactionMap.chooseIterator,0.0089
sun.util.calendar.Gregorian.newCalendarDate,0.0212
java.lang.String.substring,0.0445
java.util.HashMap.removeNode,0.0034
org.springframework.boot.loader.net.protocol.jar.Handler.extractPath,0.2142
org.springframework.core.annotation.TypeMappedAnnotations$AggregatesSpliterator.tryAdvance,0.0605
org.springframework.data.web.config.ProjectingArgumentResolverRegistrar$ProjectingArgumentResolverBeanPostProcessor.<init>,0.1011
org.hibernate.sql.exec.spi.JdbcParameterBindings.registerParametersForEachJdbcValue,0.0283
sun.nio.ch.IOUtil.write1,0.0053
org.springframework.boot.loader.zip.FileDataBlock.read,0.0954
org.thymeleaf.engine.ProcessorTemplateHandler.handleText,0.2941
java.lang.StringLatin1.lastIndexOf,0.0516
java.lang.PublicMethods$Key.matches,0.0496
java.nio.ByteBuffer.limit,0.1101
org.hibernate.boot.registry.classloading.internal.ClassLoaderServiceImpl$1.run,0.0453
org.springframework.data.repository.query.Parameter.lambda$new$0,0.0531
org.h2.mvstore.MVMap.getChildPageCount,0.0275
java.time.LocalDate.ofInstant,0.1292
org.hibernate.grammars.hql.HqlLexer.<clinit>,0.1489
org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration.defaultTemplateResolver,0.0605
javax.management.MBeanInfo.<init>,0.0000
java.lang.ref.Reference.processPendingReferences,0.0000
org.springframework.core.annotation.TypeMappedAnnotation.<init>,0.2376
org.springframework.core.convert.support.GenericConversionService.convert,0.0338
org.springframework.boot.actuate.autoconfigure.web.server.$Proxy80.annotationType,0.0000
java.util.HashMap$HashIterator.remove,0.0072
java.util.Spliterators$IteratorSpliterator.<init>,0.1011
org.hibernate.engine.spi.ActionQueue$OrderedActions.<clinit>,0.0531
org.hibernate.query.sqm.internal.SqmUtil.resolveParameters,0.0496
org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker,0.0102
java.util.ArrayList.addAll,0.0000
org.thymeleaf.engine.AbstractProcessableElementTag.getAssociatedProcessors,0.0843
org.h2.command.query.Select.isEverything,0.0099
java.lang.ClassLoader.defineClass0,5.8101
java.lang.ClassLoader.defineClass1,20.8458
java.lang.ClassLoader.defineClass2,0.2361
org.springframework.data.repository.config.RepositoryBeanDefinitionBuilder.<init>,0.1011
org.springframework.beans.BeanWrapperImpl.getCachedIntrospectionResults,0.0035
org.hibernate.event.internal.AbstractSaveEventListener.cascadeBeforeSave,0.0258
org.springframework.core.annotation.AnnotationUtils$$Lambda/0x000001cc81432890.test,0.1011
org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.prepareContext,0.0954
org.apache.catalina.connector.CoyoteAdapter.service,0.0053
org.hibernate.jpa.internal.util.CacheModeHelper.interpretCacheMode,0.0337
org.springframework.core.BridgeMethodResolver.getMostSpecificMethod,0.0954
sun.nio.ch.WEPoll.wait,20.0055
java.util.ArrayList.<init>,0.0072
jdk.internal.loader.Resource.getBytes,0.0452
org.springframework.orm.jpa.JpaTransactionManager.doBegin,0.0039
org.springframework.data.jpa.repository.query.AbstractJpaQuery.doExecute,0.0083
org.springframework.core.PrioritizedParameterNameDiscoverer.getParameterNames,0.1615
java.nio.charset.CharsetDecoder.decode,0.0089
org.hibernate.sql.exec.internal.AbstractJdbcParameter.bindParameterValue,0.0116
org.thymeleaf.linkbuilder.StandardLinkBuilder.findCharInSequence,0.0102
org.springframework.beans.factory.support.AbstractBeanDefinition.<init>,0.0531
org.springframework.core.convert.TypeDescriptor.narrow,0.0228
org.thymeleaf.engine.ProcessorExecutionVars.<init>,0.0219
java.lang.Class.getDeclaredMethods0,1.3388
jdk.internal.misc.Unsafe.checkPointer,0.0052
java.net.URLClassLoader.definePackage,0.0452
org.hibernate.engine.internal.ManagedTypeHelper.isManagedEntity,0.0211
org.apache.tomcat.util.http.CookieProcessorBase.<init>,0.0000
org.hibernate.dialect.H2SqlAstTranslator$$Lambda/0x000001cc81916410.run,0.0023
java.lang.invoke.MethodTypeForm.cachedLambdaForm,0.0496
com.sun.management.internal.GcInfoBuilder.getGcInfoCompositeType,0.0000
org.springframework.boot.loader.jar.NestedJarFile$JarEntryInflaterInputStream.<init>,0.0452
org.springframework.beans.factory.support.DefaultListableBeanFactory.updateManualSingletonNames,0.1188
org.hibernate.grammars.hql.HqlParser.identifier,0.0496
org.antlr.v4.runtime.atn.PredictionContext.merge,0.0993
org.thymeleaf.standard.processor.StandardTranslationDocTypeProcessor.<clinit>,0.0604
org.apache.catalina.core.StandardWrapper.<init>,0.0954
org.springframework.boot.loader.zip.FileDataBlock$FileAccess.ensureOpen,0.6861
java.lang.ThreadLocal$ThreadLocalMap.getEntry,0.0090
org.thymeleaf.expression.Numbers.sequence,0.0029
net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Harmonizer$ForJavaMethod$Token.<init>,0.0337
org.springframework.web.util.pattern.SeparatorPathElement.matches,0.0034
java.util.Arrays.copyOf,0.0087
org.hibernate.service.StandardServiceInitiators.buildStandardServiceInitiatorList,0.0453
java.util.jar.Attributes.size,0.0337
org.thymeleaf.spring6.processor.SpringHrefTagProcessor.doProcess,0.0029
java.lang.ClassNotFoundException.<init>,0.0445
java.net.URL.getDefaultPort,0.0819
org.springframework.web.util.RfcUriParser$InternalParser.<init>,0.0128
java.lang.StringConcatHelper.prepend,0.0023
org.thymeleaf.templateparser.raw.RawTemplateParser.<init>,0.0604
org.springframework.expression.spel.ast.PropertyOrFieldReference.getValueInternal,0.0941
org.springframework.core.annotation.AnnotatedElementUtils.highAggregateIndexesFirst,0.1011
org.h2.util.LegacyDateTimeUtils.toDate,0.0040
