org.hibernate.dialect.Dialect.addSqlHintOrComment,0.0032
org.hibernate.boot.model.source.internal.annotations.AnnotationMetadataSourceProcessorImpl.orderHierarchy,0.0337
org.hibernate.collection.internal.CustomCollectionTypeSemantics.getCollectionClassification,0.0108
org.hibernate.query.sqm.tree.select.SqmSelectStatement.<init>,0.0531
org.apache.tomcat.util.net.SocketWrapperBase.writeBlocking,0.0239
java.lang.invoke.MethodHandle.asType,0.0337
org.springframework.util.CollectionUtils.isEmpty,0.3417
org.apache.tomcat.util.buf.AbstractChunk.indexOf,0.0142
java.nio.channels.SelectionKey.isWritable,0.0151
org.thymeleaf.engine.AttributeDefinitions.buildHTMLAttributeDefinition,0.0604
java.time.format.DateTimePrintContext.<init>,0.0204
java.util.Objects.equals,0.0890
org.springframework.context.annotation.ConfigurationClassParser$SourceClass.hashCode,0.1188
sun.nio.fs.WindowsNativeDispatcher.GetFileAttributesEx0,0.1754
org.hibernate.event.internal.DefaultMergeEventListener.entityIsDetached,0.0184
java.util.concurrent.ConcurrentHashMap.tableSizeFor,0.0023
java.lang.Object.wait0,0.0041
java.util.TreeMap.get,0.0000
jdk.internal.misc.Unsafe.unpark,0.0405
java.net.URL.<init>,1.8059
org.h2.mvstore.tx.TransactionStore.registerTransaction,0.0954
java.lang.invoke.VarHandleLongs$FieldInstanceReadWrite.weakCompareAndSetRelease,0.0078
org.springframework.boot.loader.zip.ZipContent$Entry.<init>,0.0445
sun.util.logging.internal.LoggingProviderImpl$JULWrapper.toJUL,0.0000
org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan.lambda$new$1,0.0102
org.springframework.boot.loader.zip.ZipContent.size,0.0445
org.thymeleaf.engine.ElementProcessorIterator.next,0.4503
org.springframework.boot.actuate.autoconfigure.endpoint.web.servlet.WebMvcEndpointManagementContextConfiguration.webEndpointServletHandlerMapping,0.0000
org.hibernate.persister.entity.DirtyHelper.isDirty,0.0135
org.springframework.expression.spel.support.ReflectiveMethodExecutor.execute,0.0081
org.hibernate.loader.ast.internal.SingleIdEntityLoaderStandardImpl.isLoadPlanReusable,0.0151
org.springframework.core.annotation.AnnotationsScanner.isKnownEmpty,0.0708
org.thymeleaf.engine.ElementProcessorIterator.recompute,0.0334
java.util.HashSet.iterator,0.0112
java.util.IdentityHashMap.put,0.0234
java.util.LinkedHashMap.values,0.0000
org.apache.coyote.http11.Http11InputBuffer.fill,0.0010
java.util.HashMap.hash,0.6218
org.hibernate.sql.results.internal.StandardRowReader.<init>,0.0126
java.util.Date.<init>,0.0041
org.springframework.aop.framework.autoproxy.BeanFactoryAdvisorRetrievalHelper.findAdvisorBeans,0.0453
sun.invoke.util.VerifyAccess.isClassAccessible,0.1011
org.thymeleaf.engine.Attributes.searchAttribute,0.6042
org.springframework.boot.loader.zip.ZipString.hash,0.2166
org.h2.mvstore.db.MVSecondaryIndex.getMap,0.0082
org.thymeleaf.engine.ProcessorTemplateHandler.handleCloseElement,0.0293
jdk.internal.reflect.ConstantPool.getUTF8At0,0.0127
java.lang.invoke.BoundMethodHandle$Species_L.<init>,0.0531
org.springframework.data.jpa.repository.query.PartTreeJpaQuery.<init>,0.0531
java.util.IdentityHashMap.resize,0.1652
org.hibernate.sql.results.jdbc.internal.JdbcValuesSourceProcessingStateStandardImpl$$Lambda/0x000001cc81f91978.accept,0.0086
org.springframework.expression.spel.ast.PropertyOrFieldReference.getValueRef,0.0036
org.springframework.beans.factory.support.AbstractBeanFactory.isTypeMatch,0.3199
org.springframework.core.annotation.PackagesAnnotationFilter.matches,0.1701
org.hibernate.validator.internal.util.CollectionHelper.toImmutableList,0.0337
java.net.URLStreamHandler.parseURL,0.9286
org.apache.tomcat.util.compat.JreCompat.<clinit>,0.1011
java.util.stream.MatchOps$1MatchSink.accept,1.4947
org.hibernate.engine.spi.SharedSessionContractImplementor.checkOpen,0.0041
java.lang.StringLatin1.indexOf,0.0445
java.lang.Class.getSuperclass,0.2980
com.zaxxer.hikari.pool.ProxyConnection.trackStatement,0.0128
java.util.stream.AbstractPipeline.copyInto,0.0118
org.thymeleaf.standard.expression.ExpressionParsingUtil.decomposeSimpleExpressions,0.0117
sun.nio.ch.SelectorImpl.select,0.0052
jdk.internal.loader.URLClassPath$Loader.findResource,0.1069
java.lang.ref.Reference.enqueueFromPending,0.0003
jdk.internal.ref.CleanerImpl$PhantomCleanableRef.<init>,0.0949
org.springframework.core.MethodParameter.forExecutable,0.0481
org.springframework.boot.loader.net.protocol.jar.JarUrl.create,0.0445
java.util.stream.ReferencePipeline.forEachWithCancel,0.7729
java.lang.StringLatin1.toLowerCase,0.2540
sun.util.locale.provider.JRELocaleProviderAdapter.lambda$createSupportedLocaleString$13,0.0000
org.attoparser.MarkupEventProcessorHandler.handleAttribute,0.0053
sun.nio.ch.IOUtil.drain,0.1402
sun.nio.cs.ThreadLocalCoders$Cache.moveToFront,0.0103
org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getWebServer,0.1011
jdk.internal.ref.PhantomCleanable.<init>,0.0445
java.lang.invoke.MethodHandles$Lookup$ClassDefiner.defineClass,0.0656
org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration.transactionInterceptor,0.1011
org.springframework.data.jpa.repository.query.HqlParser.<clinit>,0.1985
org.hibernate.sql.results.graph.entity.internal.EntityInitializerImpl$$Lambda/0x000001cc81f8b8f0.accept,0.0065
org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.getDefaultArgumentResolvers,0.0605
org.hibernate.engine.spi.CollectionEntry.postInitialize,0.0043
org.hibernate.sql.results.graph.collection.internal.AbstractImmediateCollectionInitializer.resolveInstance,0.0710
java.util.concurrent.ConcurrentHashMap.computeIfAbsent,0.0057
java.util.TimSort.countRunAndMakeAscending,0.0217
org.thymeleaf.engine.Model.process,0.0591
com.fasterxml.jackson.datatype.jsr310.JavaTimeModule.setupModule,0.0000
jdk.jfr.internal.jfc.model.XmlExpression.constraints,0.0000
org.thymeleaf.engine.Model.<init>,0.0109
java.util.Collections$UnmodifiableCollection$1.hasNext,0.0066
org.antlr.v4.runtime.atn.ParserATNSimulator.closureCheckingStopState,0.0496
org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse,0.0131
java.util.concurrent.ConcurrentSkipListMap.findPredecessor,0.0101
org.hibernate.collection.spi.PersistentSet.getDeletes,0.0430
org.springframework.asm.AnnotationVisitor.<init>,0.0656
ch.qos.logback.classic.Logger.callTurboFilters,0.0337
org.springframework.web.servlet.FrameworkServlet.processRequest,0.1261
org.thymeleaf.engine.ElementDefinitions.buildHTMLElementDefinition,0.1208
org.apache.coyote.http11.Http11InputBuffer.parseHeader,0.0095
sun.management.MappedMXBeanType$MapMXBeanType.toJavaTypeData,0.0000
jdk.internal.loader.AbstractClassLoaderValue$Memoizer.get,0.0117
org.springframework.web.servlet.mvc.method.annotation.ServletRequestDataBinderFactory.createBinderInstance,0.0124
java.io.ByteArrayOutputStream.ensureCapacity,0.0656
org.thymeleaf.engine.AttributeNames.buildHTMLAttributeName,0.0604
sun.management.MappedMXBeanType$CompositeDataMXBeanType.<init>,1.7151
org.hibernate.engine.internal.MutableEntityEntryFactory.createEntityEntry,0.0078
org.springframework.core.annotation.AnnotationTypeMapping.processAliases,0.0531
org.springframework.util.AntPathMatcher.extractPathWithinPattern,0.0073
org.hibernate.sql.results.graph.entity.internal.EntityAssembler.assemble,0.0027
org.antlr.v4.runtime.atn.ParserATNSimulator.closure_,0.0993
org.attoparser.MarkupEventProcessorHandler$StructureNamesRepository.storeStructureName,0.0841
org.apache.catalina.authenticator.AuthenticatorBase.invoke,0.0084
java.util.stream.ReferencePipeline.mapToInt,0.0445
org.h2.mvstore.db.RowDataType.compareSearchRows,0.1025
java.lang.String.<init>,0.1188
org.springframework.core.annotation.AnnotationUtils.getAnnotation,0.0496
org.springframework.data.jpa.repository.query.JpaQueryCreator$PredicateBuilder.build,0.0060
org.thymeleaf.web.servlet.JakartaServletWebApplication.servletContextMatches,0.0065
jdk.internal.loader.URLClassPath$Loader.getResource,0.2259
java.util.stream.AbstractPipeline.copyIntoWithCancel,0.0916
java.lang.invoke.InvokerBytecodeGenerator.classData,0.0040
org.hibernate.query.sqm.sql.StandardSqmTranslatorFactory.createSelectTranslator,0.0180
org.apache.tomcat.util.buf.MessageBytes.setBytes,0.0053
java.lang.ThreadLocal$ThreadLocalMap.cleanSomeSlots,0.1089
org.thymeleaf.standard.expression.ExpressionCache.getExpressionFromCache,0.0237
org.springframework.boot.loader.net.protocol.jar.JarUrlConnection.getJarEntry,0.0445
org.springframework.data.mapping.model.Property.lambda$new$3,0.0531
org.hibernate.event.internal.DefaultMergeEventListener.cascadeOnMerge,0.0194
org.h2.jdbc.JdbcResultSet.nextRow,0.0033
org.hibernate.sql.exec.internal.JdbcParameterBindingsImpl.getBinding,0.0029
java.util.concurrent.ConcurrentHashMap.replaceNode,0.0784
sun.nio.ch.WEPollSelectorImpl.clearInterrupt,0.5159
java.lang.invoke.MethodType.equals,0.0445
java.lang.StringBuilder.<init>,0.1056
java.time.format.DateTimeFormatterBuilder.appendPattern,0.0168
org.hibernate.sql.results.graph.collection.CollectionInitializer.getCollectionInstance,0.0443
java.util.TreeMap.keySet,0.0000
java.util.Date.getDate,0.0058
jdk.internal.org.objectweb.asm.MethodWriter.putMethodInfo,0.1188
java.util.ArrayList.clear,0.0163
ch.qos.logback.classic.LoggerContext.getTurboFilterChainDecision_0_3OrMore,0.5976
sun.nio.ch.WEPollSelectorImpl.setEventOps,0.0047
org.springframework.web.servlet.view.AbstractCachingViewResolver.resolveViewName,0.0199
java.util.concurrent.ConcurrentHashMap.addCount,0.0079
org.thymeleaf.engine.TemplateHandlerAdapterMarkupHandler.handleText,0.0131
java.lang.Object.getClass,0.1814
org.springframework.beans.CachedIntrospectionResults.forClass,0.0052
io.micrometer.core.instrument.Tags.of,0.0003
org.hibernate.engine.internal.Cascade.cascadeAssociationNow,0.0134
java.util.HashMap.putMapEntries,0.0109
java.time.format.DateTimeFormatterBuilder.parsePattern,0.3205
org.springframework.core.convert.TypeDescriptor.<init>,0.1588
java.lang.module.ModuleDescriptor$Exports.hashCode,0.0445
org.springframework.boot.context.logging.LoggingApplicationListener.onApplicationEnvironmentPreparedEvent,0.0656
java.util.HashMap.computeIfAbsent,0.0445
org.springframework.core.annotation.AnnotatedMethod$AnnotatedMethodParameter.getContainingClass,0.0145
org.springframework.cache.caffeine.CaffeineCacheManager.<init>,0.0954
java.lang.reflect.Array.newArray,0.1188
org.thymeleaf.spring6.view.ThymeleafView.renderFragment,0.0979
jakarta.servlet.ServletRequestWrapper.setAttribute,0.2356
sun.reflect.annotation.AnnotationInvocationHandler.hashCodeImpl,0.0036
java.lang.ThreadLocal$ThreadLocalMap.expungeStaleEntry,0.0168
java.util.concurrent.CopyOnWriteArrayList.toArray,0.0052
java.lang.invoke.DirectMethodHandle$Holder.invokeStatic,0.0220
java.util.concurrent.ConcurrentSkipListMap.doPut,0.0078
jdk.internal.jimage.ImageLocation.verify,0.0337
org.springframework.context.annotation.AnnotationConfigUtils.processCommonDefinitionAnnotations,0.1188
org.springframework.boot.actuate.autoconfigure.info.InfoEndpointAutoConfiguration.infoEndpoint,0.0605
java.lang.ref.Reference.waitForReferencePendingList,0.4563
java.util.stream.StreamSpliterators$AbstractWrappingSpliterator.doAdvance,0.0337
javax.management.openmbean.OpenType.isAssignableFrom,0.0006
io.micrometer.core.instrument.binder.logging.MetricsTurboFilter.decide,0.0123
java.time.format.DateTimeFormatterBuilder$CompositePrinterParser.format,0.0306
java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireShared,0.0085
org.hibernate.boot.internal.MetadataBuildingContextRootImpl.getMetadataCollector,0.0337
org.thymeleaf.spring6.util.SpringStandardExpressionUtils.containsSpELInstantiationOrStaticOrParam,0.0161
org.hibernate.sql.results.graph.entity.internal.EntityResultImpl.createInitializer,0.0042
org.springframework.core.ResolvableType.forMethodParameter,0.0187
org.apache.catalina.connector.OutputBuffer.realWriteChars,0.0174
java.util.AbstractCollection.toArray,0.1188
org.springframework.boot.SpringApplication.configureEnvironment,0.0445
java.util.stream.AbstractSpinedBuffer.count,0.0656
java.util.concurrent.locks.ReentrantLock$Sync.lockInterruptibly,0.0010
org.springframework.core.convert.support.GenericConversionService.getConverter,0.0046
org.springframework.boot.loader.jar.NestedJarFile.getInputStream,0.1371
org.h2.expression.ExpressionVisitor.getMaxModificationIdVisitor,0.0072
org.springframework.boot.loader.zip.ZipCentralDirectoryFileHeaderRecord.load,0.0445
java.time.ZoneId.of,0.0445
jdk.internal.misc.Unsafe.putShortUnaligned,0.0011
org.hibernate.boot.model.internal.BasicValueBinder.make,0.0337
java.util.regex.Pattern$BmpCharProperty.match,0.0040
sun.security.util.Debug.isOn,0.1011
jdk.internal.util.xml.impl.Parser.<clinit>,0.0000
java.util.List.of,0.0000
com.zaxxer.hikari.pool.ProxyConnection.untrackStatement,0.0151
org.thymeleaf.engine.OpenElementTag.removeAttribute,0.0163
java.util.stream.SortedOps$RefSortingSink.end,0.0531
org.springframework.core.MethodParameter.getDeclaringClass,0.0954
org.springframework.core.annotation.AnnotationsScanner.processMethod,0.0052
java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial,0.0605
jdk.internal.misc.Unsafe.allocateUninitializedArray,0.1004
org.hibernate.sql.ast.spi.AbstractSqlAstTranslator.visitStandardTableDelete,0.0531
org.apache.catalina.connector.Request.getAttribute,0.0839
java.util.ArrayList.add,0.1011
org.hibernate.sql.results.internal.ResultsHelper.finalizeCollectionLoading,0.0109
org.springframework.core.annotation.MergedAnnotationsCollection$AnnotationsSpliterator.tryAdvance,0.1188
java.lang.reflect.Field.setFieldAccessor,0.0337
org.springframework.expression.spel.ExpressionState.popActiveContextObject,0.0048
net.bytebuddy.description.type.TypeList$Generic$AbstractBase.asErasures,0.0453
java.lang.Class.isArray,0.2957
org.unbescape.html.HtmlEscape.escapeHtml4Xml,0.0053
io.micrometer.core.instrument.Tags.empty,0.0000
jdk.internal.misc.Unsafe.ensureClassInitialized0,0.0054
org.hibernate.type.CollectionType.getForeignKeyDirection,0.0463
org.springframework.core.annotation.MergedAnnotations$Search.<clinit>,0.0445
org.springframework.expression.spel.ExpressionState.pushActiveContextObject,0.0031
java.util.concurrent.locks.ReentrantLock$NonfairSync.initialTryLock,0.0049
java.net.URLStreamHandler.setURL,0.0445
org.thymeleaf.util.Validate.containsNoEmpties,0.0146
java.lang.ClassLoader.findBootstrapClass,0.5756
java.util.stream.AbstractPipeline.wrapSink,0.0605
java.util.concurrent.ConcurrentHashMap.get,0.6524
org.apache.tomcat.util.net.NioChannel.write,0.0189
javax.management.openmbean.TabularType.isAssignableFrom,0.0065
org.hibernate.engine.internal.StatefulPersistenceContext.clear,0.0231
net.bytebuddy.matcher.NegatingMatcher.matches,0.0337
org.thymeleaf.engine.Model.insert,0.0070
java.lang.Class.getDeclaredConstructors0,0.7304
org.springframework.boot.loader.zip.DataBlock.readFully,0.2021
java.lang.Integer.valueOf,0.0199
java.util.TimSort.sort,0.0114
org.slf4j.helpers.ThreadLocalMapOfStacks.<init>,0.0445
org.attoparser.util.TextUtil.compareTo,0.0053
java.util.ArrayList$Itr.<init>,0.0156
org.hibernate.FlushMode.level,0.0042
org.hibernate.sql.results.graph.entity.internal.EntityInitializerImpl.extractConcreteTypeStateValues,0.0070
org.springframework.asm.ClassReader.readUtf,0.0656
java.lang.Class.getRawAnnotations,0.1011
org.apache.tomcat.util.http.MimeHeaders.findHeader,0.0131
jdk.internal.misc.Unsafe.allocateInstance,0.1136
java.io.FileOutputStream.writeBytes,0.0453
jdk.internal.perf.PerfCounter.addTime,0.0531
java.lang.invoke.LambdaForm$DMH/0x000001cc8101a800.invokeVirtual,0.0360
org.springframework.http.converter.support.AllEncompassingFormHttpMessageConverter.<init>,0.0452
org.h2.value.Value.compareTo,0.0283
java.util.TreeMap$PrivateEntryIterator.nextEntry,0.0954
java.lang.StringCoding.countPositives,0.0531
java.util.zip.InflaterInputStream.<init>,0.0954
java.lang.StringConcatHelper.newString,0.0042
org.hibernate.internal.SessionImpl.afterOperation,0.0050
org.thymeleaf.engine.OpenElementTag.write,0.0304
org.unbescape.html.HtmlEscapeUtil.escape,2.4416
java.util.Collections$UnmodifiableCollection.contains,0.0103
org.springframework.boot.loader.net.protocol.jar.JarUrlConnection.getJarFile,0.2164
org.hibernate.query.sqm.tree.predicate.SqmLikePredicate.<init>,0.0115
sun.reflect.generics.parser.SignatureParser.init,0.0605
org.thymeleaf.context.WebEngineContext$ExchangeAttributeMap.setVariable,0.0236
org.apache.tomcat.util.net.NioEndpoint$Poller.timeout,0.0072
java.util.stream.FindOps$FindSink$OfRef.get,0.0605
java.util.stream.ReduceOps$3ReducingSink.begin,0.0605
org.h2.mvstore.tx.Transaction.markStatementStart,0.0171
java.util.Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry.getKey,0.0000
java.lang.invoke.MethodHandles.argumentsWithCombiner,0.0263
io.micrometer.core.instrument.binder.jvm.JvmGcMetrics$GcMetricsNotificationListener.countPoolSizeDelta,0.0000
java.util.ArrayDeque.descendingIterator,0.0167
java.lang.Class.getGenericInterfaces,0.0452
java.util.HashMap.resize,0.2364
org.hibernate.id.insert.GetGeneratedKeysDelegate.createTableMutationBuilder,0.0531
java.util.HashMap$HashIterator.nextNode,0.0578
org.springframework.core.ResolvableType.isAssignableFrom,0.1188
jdk.internal.loader.URLClassPath$JarLoader.getResource,0.1291
org.h2.engine.SessionLocal.getStatementSavepoint,0.0038
org.thymeleaf.engine.ElementTagStructureHandler.applyAttributes,0.0508
java.lang.reflect.Executable.equalParamTypes,0.0037
org.apache.coyote.AbstractProcessor.action,0.0203
org.springframework.boot.loader.net.protocol.jar.JarUrlConnection.getContentLengthLong,0.0452
java.lang.Class.initClassName,0.2697
org.springframework.core.annotation.AnnotationFilter.matches,0.0097
org.hibernate.validator.internal.util.CollectionHelper.toImmutableSet,0.0095
org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener,0.0930
java.util.Spliterator.getExactSizeIfKnown,0.6287
org.hibernate.sql.ast.tree.select.SelectClause.getSqlSelections,0.0042
org.springframework.transaction.annotation.SpringTransactionAnnotationParser.parseTransactionAnnotation,0.0062
java.util.Arrays.sort,0.0041
java.util.HashMap$KeySpliterator.tryAdvance,0.5737
java.util.zip.InflaterInputStream.fill,0.0453
org.springframework.core.convert.TypeDescriptor$AnnotatedElementAdapter.getAnnotations,0.0083
org.springframework.util.ObjectUtils.arrayEquals,0.1188
org.thymeleaf.engine.ProcessorTemplateHandler.resetModel,0.0141
org.springframework.validation.AbstractPropertyBindingResult.findEditor,0.0062
java.lang.Character$UnicodeBlock.<init>,0.0531
java.util.TreeMap.containsKey,0.0029
java.util.concurrent.ConcurrentHashMap.clear,0.0101
java.lang.Class.getMethodsRecursive,0.0531
java.lang.String.intern,0.1313
jdk.internal.loader.URLClassPath.findResource,0.0085
org.hibernate.sql.exec.internal.JdbcSelectExecutorStandardImpl.executeQuery,0.0144
org.apache.tomcat.util.collections.SynchronizedQueue.size,0.0175
org.antlr.v4.runtime.atn.ATNDeserializer.deserialize,0.0993
org.attoparser.MarkupParser.parseBuffer,0.0158
javax.management.openmbean.TabularDataSupport.<init>,0.0012
com.zaxxer.hikari.util.ConcurrentBag.requite,0.0366
org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren,0.0000
java.lang.String.startsWith,0.0010
org.springframework.web.servlet.handler.AbstractHandlerMapping.getHandler,0.0045
java.nio.charset.Charset.decode,0.0036
org.thymeleaf.engine.IteratedGatheringModelProcessable.process,0.0782
sun.net.www.ParseUtil.firstEncodeIndex,0.0790
org.springframework.expression.spel.ast.MethodReference.getArgumentTypes,0.0095
org.springframework.boot.loader.jar.NestedJarFile$JarEntryInputStream.read,0.3359
org.springframework.expression.spel.ast.CompoundExpression.getValueRef,0.1275
java.lang.Class.getDeclaredAnnotations,0.1011
org.springframework.boot.loader.jar.NestedJarFileResources.endOrCacheInflater,0.0131
java.util.zip.Inflater.inflateBytesBytes,2.4909
sun.nio.ch.IOUtil.configureBlocking,0.0007
org.springframework.data.jpa.repository.query.StringQuery.hasConstructorExpression,0.0037
org.hibernate.type.descriptor.jdbc.BasicExtractor.extract,0.3396
org.springframework.web.util.UriUtils.encodePathSegment,0.0046
org.springframework.data.repository.query.ParametersParameterAccessor.iterator,0.1053
java.lang.Thread.yield0,0.3338
org.springframework.boot.SpringApplicationBannerPrinter.print,0.0656
java.lang.Character.toUpperCase,0.0184
io.micrometer.observation.SimpleObservation.openScope,0.0762
java.lang.StringLatin1.replace,0.4697
java.lang.reflect.Executable.sharedGetParameterAnnotations,0.7211
org.apache.tomcat.util.net.NioEndpoint$Poller.run,0.0617
org.thymeleaf.util.ProcessorComparators$ProcessorPrecedenceComparator.compareWrapped,0.1376
java.util.TreeMap$KeySet.contains,0.0000
java.lang.reflect.ProxyGenerator.typeNames,0.0337
org.springframework.boot.actuate.autoconfigure.metrics.task.TaskExecutorMetricsAutoConfiguration.eagerTaskExecutorMetrics,0.0000
org.thymeleaf.context.WebEngineContext$ExchangeAttributeMap.decreaseLevel,0.0307
org.springframework.boot.actuate.metrics.data.DefaultRepositoryTagsProvider.and,0.0086
java.util.Arrays$ArrayList.indexOf,0.0091
